03-12-2018       12:01:55 - Application started with classpath: [file:/E:/Software/LegalApp/V1/LegalApp/target/classes/]
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.data.jpa.repository.JpaRepository'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
         - @ConditionalOnProperty (spring.data.jpa.repositories.enabled=true) matched (OnPropertyCondition)

   JsonbAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.json.bind.Jsonb' (OnClassCondition)

   JsonbHttpMessageConvertersConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.json.bind.Jsonb' (OnClassCondition)

   KafkaAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.kafka.core.KafkaTemplate' (OnClassCondition)

   LdapAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.ldap.core.ContextSource' (OnClassCondition)

   LdapDataAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.ldap.repository.LdapRepository' (OnClassCondition)

   LdapHealthIndicatorAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.ldap.core.LdapOperations' (OnClassCondition)

   LdapRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.ldap.repository.LdapRepository' (OnClassCondition)

   LiquibaseAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'liquibase.integration.spring.SpringLiquibase', 'liquibase.change.DatabaseChange' (OnClassCondition)

   LiquibaseEndpointAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'liquibase.integration.spring.SpringLiquibase' (OnClassCondition)

   MailSenderValidatorAutoConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.mail.test-connection) did not find property 'test-connection' (OnPropertyCondition)

   ManagementContextAutoConfiguration.DifferentManagementContextConfiguration:
      Did not match:
         - Management Port actual port type (SAME) did not match required type (DIFFERENT) (OnManagementPortCondition)

   MappingsEndpointAutoConfiguration.ReactiveWebConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.DispatcherHandler' (OnClassCondition)

   MessageSourceAutoConfiguration:
      Did not match:
         - ResourceBundle did not find bundle with basename messages (MessageSourceAutoConfiguration.ResourceBundleCondition)

   MongoAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.mongodb.MongoClient' (OnClassCondition)

   MongoDataAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'com.mongodb.MongoClient', 'org.springframework.data.mongodb.core.MongoTemplate' (OnClassCondition)

   MongoHealthIndicatorConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.mongodb.core.MongoTemplate' (OnClassCondition)

   MongoReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)

   MongoReactiveDataAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'com.mongodb.reactivestreams.client.MongoClient', 'org.springframework.data.mongodb.core.ReactiveMongoTemplate' (OnClassCondition)

   MongoReactiveHealthIndicatorConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.mongodb.core.ReactiveMongoTemplate' (OnClassCondition)

   MongoReactiveRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'com.mongodb.reactivestreams.client.MongoClient', 'org.springframework.data.mongodb.repository.ReactiveMongoRepository' (OnClassCondition)

   MongoRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'com.mongodb.MongoClient', 'org.springframework.data.mongodb.repository.MongoRepository' (OnClassCondition)

   MustacheAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.samskivert.mustache.Mustache' (OnClassCondition)

   NarayanaJtaConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'com.arjuna.ats.jta.UserTransaction', 'org.jboss.tm.XAResourceRecoveryRegistry' (OnClassCondition)

   Neo4jDataAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'org.neo4j.ogm.session.SessionFactory', 'org.springframework.data.neo4j.transaction.Neo4jTransactionManager' (OnClassCondition)

   Neo4jHealthIndicatorAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.neo4j.ogm.session.SessionFactory' (OnClassCondition)

   Neo4jRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'org.neo4j.ogm.session.Neo4jSession', 'org.springframework.data.neo4j.repository.Neo4jRepository' (OnClassCondition)

   NewRelicMetricsExportAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.micrometer.newrelic.NewRelicMeterRegistry' (OnClassCondition)

   NoOpMeterRegistryConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found beans of type 'io.micrometer.core.instrument.MeterRegistry' simpleMeterRegistry (OnBeanCondition)

   OAuth2ClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.client.registration.ClientRegistration' (OnClassCondition)

   ProjectInfoAutoConfiguration#buildProperties:
      Did not match:
         - @ConditionalOnResource did not find resource '${spring.info.build.location:classpath:META-INF/build-info.properties}' (OnResourceCondition)

   ProjectInfoAutoConfiguration#gitProperties:
      Did not match:
         - GitResource did not find git info at classpath:git.properties (ProjectInfoAutoConfiguration.GitResourceAvailableCondition)

   PrometheusMetricsExportAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.micrometer.prometheus.PrometheusMeterRegistry' (OnClassCondition)

   QuartzAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.quartz.Scheduler' (OnClassCondition)

   RabbitAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'org.springframework.amqp.rabbit.core.RabbitTemplate', 'com.rabbitmq.client.Channel' (OnClassCondition)

   RabbitHealthIndicatorAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.amqp.rabbit.core.RabbitTemplate' (OnClassCondition)

   RabbitMetricsAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'com.rabbitmq.client.ConnectionFactory', 'org.springframework.amqp.rabbit.connection.AbstractConnectionFactory' (OnClassCondition)

   ReactiveCloudFoundryActuatorAutoConfiguration:
      Did not match:
         - not a reactive web application (OnWebApplicationCondition)

   ReactiveManagementContextAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)

   ReactiveUserDetailsServiceAutoConfiguration:
      Did not match:
         - not a reactive web application (OnWebApplicationCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.authentication.ReactiveAuthenticationManager'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)

   ReactiveWebServerFactoryAutoConfiguration:
      Did not match:
         - not a reactive web application (OnWebApplicationCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.http.ReactiveHttpInputMessage'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)

   ReactorCoreAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'reactor.core.publisher.Mono', 'reactor.core.publisher.Flux' (OnClassCondition)

   RedisAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.core.RedisOperations' (OnClassCondition)

   RedisHealthIndicatorConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.connection.RedisConnectionFactory' (OnClassCondition)

   RedisReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'org.springframework.data.redis.connection.ReactiveRedisConnectionFactory', 'org.springframework.data.redis.core.ReactiveRedisTemplate', 'reactor.core.publisher.Flux' (OnClassCondition)

   RedisReactiveHealthIndicatorConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'org.springframework.data.redis.connection.ReactiveRedisConnectionFactory', 'reactor.core.publisher.Flux' (OnClassCondition)

   RedisRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.repository.configuration.EnableRedisRepositories' (OnClassCondition)

   RemoteDevToolsAutoConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.devtools.remote.secret) did not find property 'secret' (OnPropertyCondition)
      Matched:
         - @ConditionalOnClass found required classes 'javax.servlet.Filter', 'org.springframework.http.server.ServerHttpRequest'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)

   RepositoryRestMvcAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration' (OnClassCondition)

   SecurityDataConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.data.repository.query.SecurityEvaluationContextExtension' (OnClassCondition)

   SendGridAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.sendgrid.SendGrid' (OnClassCondition)

   ServletManagementContextAutoConfiguration.ApplicationContextFilterConfiguration:
      Did not match:
         - @ConditionalOnProperty (management.server.add-application-context-header=true) did not find property 'add-application-context-header' (OnPropertyCondition)

   ServletWebServerFactoryConfiguration.EmbeddedJetty:
      Did not match:
         - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.server.Server', 'org.eclipse.jetty.util.Loader', 'org.eclipse.jetty.webapp.WebAppContext' (OnClassCondition)

   ServletWebServerFactoryConfiguration.EmbeddedUndertow:
      Did not match:
         - @ConditionalOnClass did not find required classes 'io.undertow.Undertow', 'org.xnio.SslClientAuthMode' (OnClassCondition)

   SessionAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.session.Session' (OnClassCondition)

   SessionsEndpointAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.session.FindByIndexNameSessionRepository' (OnClassCondition)

   ShutdownEndpointAutoConfiguration#shutdownEndpoint:
      Did not match:
         - @ConditionalOnEnabledEndpoint no property management.endpoint.shutdown.enabled found so using endpoint default (OnEnabledEndpointCondition)
      Matched:
         - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.context.ShutdownEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)

   SignalFxMetricsExportAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.micrometer.signalfx.SignalFxMeterRegistry' (OnClassCondition)

   SolrAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'org.apache.solr.client.solrj.impl.HttpSolrClient', 'org.apache.solr.client.solrj.impl.CloudSolrClient' (OnClassCondition)

   SolrHealthIndicatorAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.apache.solr.client.solrj.SolrClient' (OnClassCondition)

   SolrRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'org.apache.solr.client.solrj.SolrClient', 'org.springframework.data.solr.repository.SolrRepository' (OnClassCondition)

   SpringBootWebSecurityConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter; SearchStrategy: all) found beans of type 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter' securityConfiguration (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
         - found ConfigurableWebEnvironment (OnWebApplicationCondition)

   StatsdMetricsExportAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.micrometer.statsd.StatsdMeterRegistry' (OnClassCondition)

   ThymeleafAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.thymeleaf.templatemode.TemplateMode' (OnClassCondition)

   TomcatMetricsAutoConfiguration#contextCapturingReactiveTomcatCustomizer:
      Did not match:
         - not a reactive web application (OnWebApplicationCondition)

   TransactionAutoConfiguration.EnableTransactionManagementConfiguration.JdkDynamicAutoProxyConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.aop.proxy-target-class=false) did not find property 'proxy-target-class' (OnPropertyCondition)

   UserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService; SearchStrategy: all) found beans of type 'org.springframework.security.core.userdetails.UserDetailsService' customUserDetailsService (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)

   WavefrontMetricsExportAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.micrometer.wavefront.WavefrontMeterRegistry' (OnClassCondition)

   WebClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)

   WebFluxAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)

   WebFluxEndpointManagementContextConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.DispatcherHandler' (OnClassCondition)

   WebFluxMetricsAutoConfiguration:
      Did not match:
         - not a reactive web application (OnWebApplicationCondition)

   WebFluxSecurityConfiguration:
      Did not match:
         - not a reactive web application (OnWebApplicationCondition)
      Matched:
         - @ConditionalOnClass found required classes 'org.springframework.security.config.annotation.web.reactive.EnableWebFluxSecurity', 'org.springframework.security.web.server.WebFilterChainProxy'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)

   WebMvcAutoConfiguration.ResourceChainCustomizerConfiguration:
      Did not match:
         - @ConditionalOnEnabledResourceChain did not find class org.webjars.WebJarAssetLocator (OnEnabledResourceChainCondition)

   WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#beanNameViewResolver:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) found beans of type 'org.springframework.web.servlet.view.BeanNameViewResolver' beanNameViewResolver (OnBeanCondition)

   WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#localeResolver:
      Did not match:
         - @ConditionalOnProperty (spring.mvc.locale) did not find property 'locale' (OnPropertyCondition)

   WebSecurityEnablerConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) found beans named springSecurityFilterChain (OnBeanCondition)
      Matched:
         - found ConfigurableWebEnvironment (OnWebApplicationCondition)

   WebServicesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.ws.transport.http.MessageDispatcherServlet' (OnClassCondition)

   WebSocketMessagingAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.socket.config.annotation.WebSocketMessageBrokerConfigurer' (OnClassCondition)

   WebSocketReactiveAutoConfiguration:
      Did not match:
         - not a reactive web application (OnWebApplicationCondition)
      Matched:
         - @ConditionalOnClass found required classes 'javax.servlet.Servlet', 'javax.websocket.server.ServerContainer'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)

   WebSocketServletAutoConfiguration.JettyWebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer' (OnClassCondition)

   WebSocketServletAutoConfiguration.UndertowWebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.undertow.websockets.jsr.Bootstrap' (OnClassCondition)

   XADataSourceAutoConfiguration:
      Did not match:
         - @ConditionalOnBean (types: org.springframework.boot.jdbc.XADataSourceWrapper; SearchStrategy: all) did not find any beans of type org.springframework.boot.jdbc.XADataSourceWrapper (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'javax.transaction.TransactionManager', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    org.springframework.boot.actuate.autoconfigure.management.HeapDumpWebEndpointAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.scheduling.ScheduledTasksEndpointAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.health.HealthIndicatorAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.info.InfoContributorAutoConfiguration

    org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.context.properties.ConfigurationPropertiesReportEndpointAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.trace.http.HttpTraceEndpointAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.logging.LoggersEndpointAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.endpoint.jmx.JmxEndpointAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.endpoint.EndpointAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.beans.BeansEndpointAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.condition.ConditionsReportEndpointAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.audit.AuditAutoConfiguration

    org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.env.EnvironmentEndpointAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.context.ShutdownEndpointAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.health.HealthEndpointAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.info.InfoEndpointAutoConfiguration

    org.springframework.boot.autoconfigure.security.reactive.ReactiveSecurityAutoConfiguration

    org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.audit.AuditEventsEndpointAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.web.mappings.MappingsEndpointAutoConfiguration

    org.springframework.boot.actuate.autoconfigure.management.ThreadDumpEndpointAutoConfiguration

    org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration



 [restartedMain]03-12-2018       12:02:14 - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
 [restartedMain]03-12-2018       12:02:14 - Tomcat started on port(s): 8080 (http) with context path ''
 [restartedMain]03-12-2018       12:02:14 - Started LegalAppApplication in 20.089 seconds (JVM running for 23.354)
 [restartedMain]03-12-2018       12:02:14 - Creating new Restarter for thread Thread[main,5,main]
 [restartedMain]03-12-2018       12:02:14 - Immediately restarting application
 [restartedMain]03-12-2018       12:02:14 - Created RestartClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@4fcf8921
 [restartedMain]03-12-2018       12:02:14 - Starting application com.dcm.LegalAppApplication with URLs [file:/E:/Software/LegalApp/V1/LegalApp/target/classes/]
 [restartedMain]03-12-2018       12:02:14 - Main program running
 [restartedMain]03-12-2018       12:02:47 - Initializing Spring FrameworkServlet 'dispatcherServlet'
 [http-nio-8080-exec-6]03-12-2018       12:02:47 - FrameworkServlet 'dispatcherServlet': initialization started
 [http-nio-8080-exec-6]03-12-2018       12:02:47 - FrameworkServlet 'dispatcherServlet': initialization completed in 41 ms
 [http-nio-8080-exec-6]03-12-2018       12:02:47 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-6]03-12-2018       12:02:47 - AuditEvent [timestamp=2018-12-03T06:32:47.345Z, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={details=org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]
 [http-nio-8080-exec-6]03-12-2018       12:02:48 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-6]03-12-2018       12:02:48 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-2]03-12-2018       12:02:48 - Looking up handler method for path /login
 [http-nio-8080-exec-2]03-12-2018       12:02:48 - Did not find handler method for [/login]
 [http-nio-8080-exec-2]03-12-2018       12:02:48 - Looking up handler method for path /login
 [http-nio-8080-exec-2]03-12-2018       12:02:48 - Did not find handler method for [/login]
 [http-nio-8080-exec-2]03-12-2018       12:02:48 - Looking up handler method for path /login
 [http-nio-8080-exec-2]03-12-2018       12:02:48 - Did not find handler method for [/login]
 [http-nio-8080-exec-2]03-12-2018       12:02:48 - Looking up handler method for path /login
 [http-nio-8080-exec-2]03-12-2018       12:02:48 - Did not find handler method for [/login]
 [http-nio-8080-exec-2]03-12-2018       12:02:48 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-1]03-12-2018       12:02:48 - AuditEvent [timestamp=2018-12-03T06:32:48.207Z, principal=anonymousUser, type=AUTHORIZATION_FAILURE, data={details=org.springframework.security.web.authentication.WebAuthenticationDetails@380f4: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 07CF69DDAFD5457E045CBC012950CA51, type=org.springframework.security.access.AccessDeniedException, message=Access is denied}]
 [http-nio-8080-exec-1]03-12-2018       12:02:48 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-1]03-12-2018       12:02:50 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-5]03-12-2018       12:02:50 - Looking up handler method for path /login
 [http-nio-8080-exec-5]03-12-2018       12:02:50 - Did not find handler method for [/login]
 [http-nio-8080-exec-5]03-12-2018       12:02:50 - Looking up handler method for path /login
 [http-nio-8080-exec-5]03-12-2018       12:02:50 - Did not find handler method for [/login]
 [http-nio-8080-exec-5]03-12-2018       12:02:50 - Looking up handler method for path /login
 [http-nio-8080-exec-5]03-12-2018       12:02:50 - Did not find handler method for [/login]
 [http-nio-8080-exec-5]03-12-2018       12:02:50 - Looking up handler method for path /login
 [http-nio-8080-exec-5]03-12-2018       12:02:50 - Did not find handler method for [/login]
 [http-nio-8080-exec-5]03-12-2018       12:02:50 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-5]03-12-2018       12:02:50 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-2]03-12-2018       12:02:56 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-9]03-12-2018       12:02:56 - HHH000397: Using ASTQueryTranslatorFactory
 [http-nio-8080-exec-9]03-12-2018       12:02:56 - select users0_.user_id as user_id1_12_, users0_.active as active2_12_, users0_.username as username3_12_, users0_.name as name4_12_, users0_.password as password5_12_ from user users0_ where users0_.username=?
 [http-nio-8080-exec-9]03-12-2018       12:02:56 - select roles0_.user_id as user_id1_13_0_, roles0_.role_id as role_id2_13_0_, role1_.role_id as role_id1_9_1_, role1_.role as role2_9_1_ from user_role roles0_ inner join role role1_ on roles0_.role_id=role1_.role_id where roles0_.user_id=?
 [http-nio-8080-exec-9]03-12-2018       12:02:56 - AuditEvent [timestamp=2018-12-03T06:32:56.992Z, principal=Vikash Kumar, type=AUTHENTICATION_SUCCESS, data={details=org.springframework.security.web.authentication.WebAuthenticationDetails@380f4: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 07CF69DDAFD5457E045CBC012950CA51}]
 [http-nio-8080-exec-9]03-12-2018       12:02:56 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-9]03-12-2018       12:02:56 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-10]03-12-2018       12:02:56 - Looking up handler method for path /
 [http-nio-8080-exec-10]03-12-2018       12:02:56 - Did not find handler method for [/]
 [http-nio-8080-exec-10]03-12-2018       12:02:56 - Looking up handler method for path /
 [http-nio-8080-exec-10]03-12-2018       12:02:56 - Did not find handler method for [/]
 [http-nio-8080-exec-10]03-12-2018       12:02:56 - Looking up handler method for path /
 [http-nio-8080-exec-10]03-12-2018       12:02:57 - Did not find handler method for [/]
 [http-nio-8080-exec-10]03-12-2018       12:02:57 - Looking up handler method for path /
 [http-nio-8080-exec-10]03-12-2018       12:02:57 - Did not find handler method for [/]
 [http-nio-8080-exec-10]03-12-2018       12:02:57 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-10]03-12-2018       12:02:57 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-3]03-12-2018       12:02:57 - Looking up handler method for path /home
 [http-nio-8080-exec-3]03-12-2018       12:02:57 - Did not find handler method for [/home]
 [http-nio-8080-exec-3]03-12-2018       12:02:57 - Looking up handler method for path /home
 [http-nio-8080-exec-3]03-12-2018       12:02:57 - Did not find handler method for [/home]
 [http-nio-8080-exec-3]03-12-2018       12:02:57 - Looking up handler method for path /home
 [http-nio-8080-exec-3]03-12-2018       12:02:57 - Did not find handler method for [/home]
 [http-nio-8080-exec-3]03-12-2018       12:02:57 - Looking up handler method for path /home
 [http-nio-8080-exec-3]03-12-2018       12:02:57 - Did not find handler method for [/home]
 [http-nio-8080-exec-3]03-12-2018       12:02:57 - select reminder0_.reminderid as reminder1_8_, reminder0_.brief as brief2_8_, reminder0_.caseno as caseno3_8_, reminder0_.date as date4_8_, reminder0_.time as time5_8_, reminder0_.type as type6_8_ from reminder reminder0_ where reminder0_.date=?
 [http-nio-8080-exec-3]03-12-2018       12:02:57 - Logged in by: Vikash Kumar
 [http-nio-8080-exec-3]03-12-2018       12:02:57 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-3]03-12-2018       12:02:57 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-4]03-12-2018       12:02:57 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-4]03-12-2018       12:02:57 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-4]03-12-2018       12:02:57 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-4]03-12-2018       12:02:57 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-4]03-12-2018       12:02:57 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-4]03-12-2018       12:02:57 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-4]03-12-2018       12:02:57 - Looking up handler method for path /static/img/check-icon.png
 [http-nio-8080-exec-4]03-12-2018       12:02:57 - Did not find handler method for [/static/img/check-icon.png]
 [http-nio-8080-exec-4]03-12-2018       12:02:57 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-4]03-12-2018       12:02:58 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@67b4f016
 [http-nio-8080-exec-7]03-12-2018       12:02:58 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@614c8b92
 [http-nio-8080-exec-8]03-12-2018       12:02:58 - Looking up handler method for path /count
 [http-nio-8080-exec-7]03-12-2018       12:02:58 - Did not find handler method for [/count]
